song_name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0N8MGHEDAq29ip7RrlrTeN,0.537,0.837,0,-4.477,1,0.039,0.19,0,0.348,0.533,90.083,audio_features,0N8MGHEDAq29ip7RrlrTeN,spotify:track:0N8MGHEDAq29ip7RrlrTeN,https://api.spotify.com/v1/tracks/0N8MGHEDAq29ip7RrlrTeN,https://api.spotify.com/v1/audio-analysis/0N8MGHEDAq29ip7RrlrTeN,206120,4
5y3gdZTGBiN8lJVItlRDFH,0.553,0.769,2,-3.523,1,0.0397,0.0143,0,0.279,0.36,135.906,audio_features,5y3gdZTGBiN8lJVItlRDFH,spotify:track:5y3gdZTGBiN8lJVItlRDFH,https://api.spotify.com/v1/tracks/5y3gdZTGBiN8lJVItlRDFH,https://api.spotify.com/v1/audio-analysis/5y3gdZTGBiN8lJVItlRDFH,227318,4
1gdMKFGWrI34ZTO8k7Hfg6,0.494,0.767,10,-4.101,1,0.051,0.12,0,0.374,0.112,125.506,audio_features,1gdMKFGWrI34ZTO8k7Hfg6,spotify:track:1gdMKFGWrI34ZTO8k7Hfg6,https://api.spotify.com/v1/tracks/1gdMKFGWrI34ZTO8k7Hfg6,https://api.spotify.com/v1/audio-analysis/1gdMKFGWrI34ZTO8k7Hfg6,219451,3
5csOZijq5WoNyW8EBDNJ52,0.568,0.496,1,-7.083,0,0.0371,0.135,1.54E-06,0.231,0.198,103.011,audio_features,5csOZijq5WoNyW8EBDNJ52,spotify:track:5csOZijq5WoNyW8EBDNJ52,https://api.spotify.com/v1/tracks/5csOZijq5WoNyW8EBDNJ52,https://api.spotify.com/v1/audio-analysis/5csOZijq5WoNyW8EBDNJ52,202644,4
4mEILaBM7bKZqKAun5tABu,0.547,0.789,8,-5.619,1,0.042,0.00871,0,0.1,0.345,129.916,audio_features,4mEILaBM7bKZqKAun5tABu,spotify:track:4mEILaBM7bKZqKAun5tABu,https://api.spotify.com/v1/tracks/4mEILaBM7bKZqKAun5tABu,https://api.spotify.com/v1/audio-analysis/4mEILaBM7bKZqKAun5tABu,193911,4
4QVS8YCpK71R4FsxSMCjhP,0.548,0.839,6,-2.371,1,0.0644,0.135,0,0.102,0.314,98.932,audio_features,4QVS8YCpK71R4FsxSMCjhP,spotify:track:4QVS8YCpK71R4FsxSMCjhP,https://api.spotify.com/v1/tracks/4QVS8YCpK71R4FsxSMCjhP,https://api.spotify.com/v1/audio-analysis/4QVS8YCpK71R4FsxSMCjhP,218296,4
65Bynqyt59f3fojjs1Uo41,0.695,0.695,2,-6.612,1,0.0706,0.489,0.00019,0.131,0.468,100.021,audio_features,65Bynqyt59f3fojjs1Uo41,spotify:track:65Bynqyt59f3fojjs1Uo41,https://api.spotify.com/v1/tracks/65Bynqyt59f3fojjs1Uo41,https://api.spotify.com/v1/audio-analysis/65Bynqyt59f3fojjs1Uo41,189787,4
1JAI05qVmtpKypuvOvcrJn,0.532,0.616,10,-7.074,0,0.0328,0.186,0,0.0928,0.292,101.883,audio_features,1JAI05qVmtpKypuvOvcrJn,spotify:track:1JAI05qVmtpKypuvOvcrJn,https://api.spotify.com/v1/tracks/1JAI05qVmtpKypuvOvcrJn,https://api.spotify.com/v1/audio-analysis/1JAI05qVmtpKypuvOvcrJn,223147,4
6HoXpEnhzeDpz7gYgGaYF0,0.407,0.722,6,-5.44,1,0.094,0.0658,0,0.115,0.392,88.017,audio_features,6HoXpEnhzeDpz7gYgGaYF0,spotify:track:6HoXpEnhzeDpz7gYgGaYF0,https://api.spotify.com/v1/tracks/6HoXpEnhzeDpz7gYgGaYF0,https://api.spotify.com/v1/audio-analysis/6HoXpEnhzeDpz7gYgGaYF0,197333,4
1wjjc9SGlmzzXDI26gim3p,0.53,0.763,4,-3.348,1,0.0367,0.242,0,0.117,0.226,100.002,audio_features,1wjjc9SGlmzzXDI26gim3p,spotify:track:1wjjc9SGlmzzXDI26gim3p,https://api.spotify.com/v1/tracks/1wjjc9SGlmzzXDI26gim3p,https://api.spotify.com/v1/audio-analysis/1wjjc9SGlmzzXDI26gim3p,182400,4
4jxer0xkjnjrOjKIg2Jfxz,0.594,0.804,7,-3.311,1,0.0378,0.221,0,0.12,0.326,115.941,audio_features,4jxer0xkjnjrOjKIg2Jfxz,spotify:track:4jxer0xkjnjrOjKIg2Jfxz,https://api.spotify.com/v1/tracks/4jxer0xkjnjrOjKIg2Jfxz,https://api.spotify.com/v1/audio-analysis/4jxer0xkjnjrOjKIg2Jfxz,256552,4
4GR9MdPIvrkxcEJ4RUbxPk,0.519,0.742,3,-3.554,1,0.061,0.315,8.42E-05,0.0836,0.246,127.971,audio_features,4GR9MdPIvrkxcEJ4RUbxPk,spotify:track:4GR9MdPIvrkxcEJ4RUbxPk,https://api.spotify.com/v1/tracks/4GR9MdPIvrkxcEJ4RUbxPk,https://api.spotify.com/v1/audio-analysis/4GR9MdPIvrkxcEJ4RUbxPk,255117,4
4pWawf1Rq4qHDv4Ktqjg2D,0.589,0.826,0,-4.577,0,0.0776,0.0663,0.000735,0.367,0.215,117.099,audio_features,4pWawf1Rq4qHDv4Ktqjg2D,spotify:track:4pWawf1Rq4qHDv4Ktqjg2D,https://api.spotify.com/v1/tracks/4pWawf1Rq4qHDv4Ktqjg2D,https://api.spotify.com/v1/audio-analysis/4pWawf1Rq4qHDv4Ktqjg2D,240508,4
1TOKaiIbpxknH9qvEv8F00,0.325,0.578,2,-6.786,1,0.0455,0.158,0.00479,0.575,0.103,144.745,audio_features,1TOKaiIbpxknH9qvEv8F00,spotify:track:1TOKaiIbpxknH9qvEv8F00,https://api.spotify.com/v1/tracks/1TOKaiIbpxknH9qvEv8F00,https://api.spotify.com/v1/audio-analysis/1TOKaiIbpxknH9qvEv8F00,315724,4
1A4tabNlyLKLOHQW2XpjaU,0.689,0.503,8,-10.061,0,0.101,0.195,0.232,0.0678,0.0634,116.079,audio_features,1A4tabNlyLKLOHQW2XpjaU,spotify:track:1A4tabNlyLKLOHQW2XpjaU,https://api.spotify.com/v1/tracks/1A4tabNlyLKLOHQW2XpjaU,https://api.spotify.com/v1/audio-analysis/1A4tabNlyLKLOHQW2XpjaU,206995,4
47165S9Ppynsd9rIzVG4uS,0.585,0.744,2,-4.751,1,0.0419,0.228,0,0.195,0.349,104.919,audio_features,47165S9Ppynsd9rIzVG4uS,spotify:track:47165S9Ppynsd9rIzVG4uS,https://api.spotify.com/v1/tracks/47165S9Ppynsd9rIzVG4uS,https://api.spotify.com/v1/audio-analysis/47165S9Ppynsd9rIzVG4uS,231383,4
0WVAQaxrT0wsGEG4BCVSn2,0.688,0.688,3,-5.84,1,0.0357,0.3,0,0.0982,0.451,114.011,audio_features,0WVAQaxrT0wsGEG4BCVSn2,spotify:track:0WVAQaxrT0wsGEG4BCVSn2,https://api.spotify.com/v1/tracks/0WVAQaxrT0wsGEG4BCVSn2,https://api.spotify.com/v1/audio-analysis/0WVAQaxrT0wsGEG4BCVSn2,193321,4
6D8WgDaIuyirn6egGauzVK,0.745,0.664,1,-4.28,1,0.0613,0.498,8.15E-06,0.0777,0.468,108.067,audio_features,6D8WgDaIuyirn6egGauzVK,spotify:track:6D8WgDaIuyirn6egGauzVK,https://api.spotify.com/v1/tracks/6D8WgDaIuyirn6egGauzVK,https://api.spotify.com/v1/audio-analysis/6D8WgDaIuyirn6egGauzVK,178233,4
5iJHDCtqv2nO4v8i8nwbdh,0.78,0.581,9,-6.832,1,0.0287,0.00835,0.00224,0.177,0.567,119.984,audio_features,5iJHDCtqv2nO4v8i8nwbdh,spotify:track:5iJHDCtqv2nO4v8i8nwbdh,https://api.spotify.com/v1/tracks/5iJHDCtqv2nO4v8i8nwbdh,https://api.spotify.com/v1/audio-analysis/5iJHDCtqv2nO4v8i8nwbdh,171370,4
5xHgVbkCAq529zWCazsXxC,0.732,0.57,5,-5.588,1,0.034,0.052,1.73E-06,0.0733,0.442,123.963,audio_features,5xHgVbkCAq529zWCazsXxC,spotify:track:5xHgVbkCAq529zWCazsXxC,https://api.spotify.com/v1/tracks/5xHgVbkCAq529zWCazsXxC,https://api.spotify.com/v1/audio-analysis/5xHgVbkCAq529zWCazsXxC,206019,4
5UfdaSCFLW9TvAyViK7LQV,0.496,0.636,0,-6.591,1,0.0499,0.104,0,0.0619,0.159,94.969,audio_features,5UfdaSCFLW9TvAyViK7LQV,spotify:track:5UfdaSCFLW9TvAyViK7LQV,https://api.spotify.com/v1/tracks/5UfdaSCFLW9TvAyViK7LQV,https://api.spotify.com/v1/audio-analysis/5UfdaSCFLW9TvAyViK7LQV,224842,4
5lzHDkFLN01bKatvKQC0lO,0.625,0.576,8,-5.812,1,0.036,0.217,2.85E-06,0.0897,0.297,121.915,audio_features,5lzHDkFLN01bKatvKQC0lO,spotify:track:5lzHDkFLN01bKatvKQC0lO,https://api.spotify.com/v1/tracks/5lzHDkFLN01bKatvKQC0lO,https://api.spotify.com/v1/audio-analysis/5lzHDkFLN01bKatvKQC0lO,218306,4
3p4jH0PZG21xXwzRS7HpNb,0.709,0.931,0,-2.787,1,0.111,0.278,0,0.175,0.253,124.105,audio_features,3p4jH0PZG21xXwzRS7HpNb,spotify:track:3p4jH0PZG21xXwzRS7HpNb,https://api.spotify.com/v1/tracks/3p4jH0PZG21xXwzRS7HpNb,https://api.spotify.com/v1/audio-analysis/3p4jH0PZG21xXwzRS7HpNb,159000,4
27YD36FUikKxbp3bKSiKGZ,0.422,0.677,11,-5.76,1,0.0365,0.251,3.55E-06,0.16,0.146,150.131,audio_features,27YD36FUikKxbp3bKSiKGZ,spotify:track:27YD36FUikKxbp3bKSiKGZ,https://api.spotify.com/v1/tracks/27YD36FUikKxbp3bKSiKGZ,https://api.spotify.com/v1/audio-analysis/27YD36FUikKxbp3bKSiKGZ,297782,4
3KGbQLrg2Lj0JH2W81LhO4,0.542,0.875,1,-3.068,1,0.0321,0.0795,1.07E-05,0.061,0.244,154.945,audio_features,3KGbQLrg2Lj0JH2W81LhO4,spotify:track:3KGbQLrg2Lj0JH2W81LhO4,https://api.spotify.com/v1/tracks/3KGbQLrg2Lj0JH2W81LhO4,https://api.spotify.com/v1/audio-analysis/3KGbQLrg2Lj0JH2W81LhO4,167663,4
6c14PL4z50pRfwHxtNktK8,0.439,0.603,0,-6.213,1,0.083,0.524,0.0128,0.112,0.363,200.083,audio_features,6c14PL4z50pRfwHxtNktK8,spotify:track:6c14PL4z50pRfwHxtNktK8,https://api.spotify.com/v1/tracks/6c14PL4z50pRfwHxtNktK8,https://api.spotify.com/v1/audio-analysis/6c14PL4z50pRfwHxtNktK8,200514,4
3QC3zy7WN5VYdIsYXaU6Jb,0.564,0.707,8,-5.286,1,0.0982,0.028,4.33E-06,0.358,0.373,87.481,audio_features,3QC3zy7WN5VYdIsYXaU6Jb,spotify:track:3QC3zy7WN5VYdIsYXaU6Jb,https://api.spotify.com/v1/tracks/3QC3zy7WN5VYdIsYXaU6Jb,https://api.spotify.com/v1/audio-analysis/3QC3zy7WN5VYdIsYXaU6Jb,233176,4
0dMt4exDdaANxfGA8JiThz,0.465,0.756,8,-4.114,1,0.0314,0.308,0.0461,0.0818,0.128,95.035,audio_features,0dMt4exDdaANxfGA8JiThz,spotify:track:0dMt4exDdaANxfGA8JiThz,https://api.spotify.com/v1/tracks/0dMt4exDdaANxfGA8JiThz,https://api.spotify.com/v1/audio-analysis/0dMt4exDdaANxfGA8JiThz,312000,4
7eNF3i7lHKtRwlvMfbNu9M,0.744,0.727,6,-5.163,1,0.0877,0.0499,0,0.186,0.596,120.105,audio_features,7eNF3i7lHKtRwlvMfbNu9M,spotify:track:7eNF3i7lHKtRwlvMfbNu9M,https://api.spotify.com/v1/tracks/7eNF3i7lHKtRwlvMfbNu9M,https://api.spotify.com/v1/audio-analysis/7eNF3i7lHKtRwlvMfbNu9M,209920,4
6DgSccuezRRDDrifyjQXoM,0.527,0.711,1,-6.031,1,0.0656,0.383,0,0.0932,0.328,109.903,audio_features,6DgSccuezRRDDrifyjQXoM,spotify:track:6DgSccuezRRDDrifyjQXoM,https://api.spotify.com/v1/tracks/6DgSccuezRRDDrifyjQXoM,https://api.spotify.com/v1/audio-analysis/6DgSccuezRRDDrifyjQXoM,217733,4
7DSBxP0sGTuEb249LMJSLY,0.647,0.81,2,-5.804,1,0.0521,0.0658,0.00236,0.237,0.648,108.011,audio_features,7DSBxP0sGTuEb249LMJSLY,spotify:track:7DSBxP0sGTuEb249LMJSLY,https://api.spotify.com/v1/tracks/7DSBxP0sGTuEb249LMJSLY,https://api.spotify.com/v1/audio-analysis/7DSBxP0sGTuEb249LMJSLY,172222,4
083Qf6hn6sFL6xiOHlZUyn,0.623,0.851,7,-3.111,1,0.0409,0.0228,0,0.12,0.4,100.063,audio_features,083Qf6hn6sFL6xiOHlZUyn,spotify:track:083Qf6hn6sFL6xiOHlZUyn,https://api.spotify.com/v1/tracks/083Qf6hn6sFL6xiOHlZUyn,https://api.spotify.com/v1/audio-analysis/083Qf6hn6sFL6xiOHlZUyn,193924,4
3YNZMYYdzaza8D2xd2ITFo,0.765,0.719,8,-7.283,1,0.0581,0.305,0.000468,0.17,0.458,125.988,audio_features,3YNZMYYdzaza8D2xd2ITFo,spotify:track:3YNZMYYdzaza8D2xd2ITFo,https://api.spotify.com/v1/tracks/3YNZMYYdzaza8D2xd2ITFo,https://api.spotify.com/v1/audio-analysis/3YNZMYYdzaza8D2xd2ITFo,165079,4
0wsflw6A3Qrbrl3YbWK8tx,0.59,0.697,4,-5.915,0,0.0388,0.00902,0,0.108,0.212,94.967,audio_features,0wsflw6A3Qrbrl3YbWK8tx,spotify:track:0wsflw6A3Qrbrl3YbWK8tx,https://api.spotify.com/v1/tracks/0wsflw6A3Qrbrl3YbWK8tx,https://api.spotify.com/v1/audio-analysis/0wsflw6A3Qrbrl3YbWK8tx,196812,4
5W8DSMQe7cbTtKTHY0yEnP,0.481,0.729,5,-4.351,0,0.0365,0.00833,0,0.103,0.297,91.985,audio_features,5W8DSMQe7cbTtKTHY0yEnP,spotify:track:5W8DSMQe7cbTtKTHY0yEnP,https://api.spotify.com/v1/tracks/5W8DSMQe7cbTtKTHY0yEnP,https://api.spotify.com/v1/audio-analysis/5W8DSMQe7cbTtKTHY0yEnP,204783,4
5sdb5pMhcK44SSLsj1moUh,0.775,0.872,6,-4.194,1,0.0469,0.033,0.0579,0.298,0.379,122.994,audio_features,5sdb5pMhcK44SSLsj1moUh,spotify:track:5sdb5pMhcK44SSLsj1moUh,https://api.spotify.com/v1/tracks/5sdb5pMhcK44SSLsj1moUh,https://api.spotify.com/v1/audio-analysis/5sdb5pMhcK44SSLsj1moUh,191496,4
3rcnZD0l4NPyyQ9CecXfy9,0.487,0.846,2,-4.016,1,0.0555,0.225,0.355,0.41,0.367,122.978,audio_features,3rcnZD0l4NPyyQ9CecXfy9,spotify:track:3rcnZD0l4NPyyQ9CecXfy9,https://api.spotify.com/v1/tracks/3rcnZD0l4NPyyQ9CecXfy9,https://api.spotify.com/v1/audio-analysis/3rcnZD0l4NPyyQ9CecXfy9,193171,4
0Vcv54XfyE2oktzHSZMxhr,0.613,0.731,8,-3.993,1,0.0625,0.177,0,0.107,0.322,107.071,audio_features,0Vcv54XfyE2oktzHSZMxhr,spotify:track:0Vcv54XfyE2oktzHSZMxhr,https://api.spotify.com/v1/tracks/0Vcv54XfyE2oktzHSZMxhr,https://api.spotify.com/v1/audio-analysis/0Vcv54XfyE2oktzHSZMxhr,226542,4
3MkIlbOnu8UCMt26nOQ31P,0.681,0.705,10,-7.866,1,0.0344,0.148,0.772,0.12,0.0395,118.016,audio_features,3MkIlbOnu8UCMt26nOQ31P,spotify:track:3MkIlbOnu8UCMt26nOQ31P,https://api.spotify.com/v1/tracks/3MkIlbOnu8UCMt26nOQ31P,https://api.spotify.com/v1/audio-analysis/3MkIlbOnu8UCMt26nOQ31P,202881,3
0qscIsYCxSWh66upVCgIHi,0.733,0.82,5,-4.973,1,0.0337,0.548,0.539,0.229,0.115,124.935,audio_features,0qscIsYCxSWh66upVCgIHi,spotify:track:0qscIsYCxSWh66upVCgIHi,https://api.spotify.com/v1/tracks/0qscIsYCxSWh66upVCgIHi,https://api.spotify.com/v1/audio-analysis/0qscIsYCxSWh66upVCgIHi,192960,4
4CCLVW7kCXSA8nLbl1lYYs,0.522,0.558,6,-5.497,1,0.126,0.376,0,0.162,0.403,182.021,audio_features,4CCLVW7kCXSA8nLbl1lYYs,spotify:track:4CCLVW7kCXSA8nLbl1lYYs,https://api.spotify.com/v1/tracks/4CCLVW7kCXSA8nLbl1lYYs,https://api.spotify.com/v1/audio-analysis/4CCLVW7kCXSA8nLbl1lYYs,208352,4
5CLGzJsGqhCEECcpnFQA8x,0.653,0.809,0,-4.057,1,0.0474,0.194,0,0.165,0.55,92.213,audio_features,5CLGzJsGqhCEECcpnFQA8x,spotify:track:5CLGzJsGqhCEECcpnFQA8x,https://api.spotify.com/v1/tracks/5CLGzJsGqhCEECcpnFQA8x,https://api.spotify.com/v1/audio-analysis/5CLGzJsGqhCEECcpnFQA8x,210773,4
3h6o86y22SoLnFbqIcW48N,0.591,0.835,9,-3.149,1,0.0371,0.0265,2.4E-06,0.0944,0.64,123.982,audio_features,3h6o86y22SoLnFbqIcW48N,spotify:track:3h6o86y22SoLnFbqIcW48N,https://api.spotify.com/v1/tracks/3h6o86y22SoLnFbqIcW48N,https://api.spotify.com/v1/audio-analysis/3h6o86y22SoLnFbqIcW48N,205161,4
22rQTTEmj9aXKmep11k2IW,0.727,0.813,6,-5.88,0,0.0387,0.155,0.0454,0.279,0.365,124.029,audio_features,22rQTTEmj9aXKmep11k2IW,spotify:track:22rQTTEmj9aXKmep11k2IW,https://api.spotify.com/v1/tracks/22rQTTEmj9aXKmep11k2IW,https://api.spotify.com/v1/audio-analysis/22rQTTEmj9aXKmep11k2IW,183436,4
6179WQbZYf2WXoVne3mN6d,0.69,0.768,9,-5.004,1,0.0566,0.044,0.017,0.108,0.252,122.049,audio_features,6179WQbZYf2WXoVne3mN6d,spotify:track:6179WQbZYf2WXoVne3mN6d,https://api.spotify.com/v1/tracks/6179WQbZYf2WXoVne3mN6d,https://api.spotify.com/v1/audio-analysis/6179WQbZYf2WXoVne3mN6d,187131,4
0wUxh6XMc698xPCfgBaPRV,0.532,0.639,5,-7.419,0,0.0388,0.0507,0.00131,0.106,0.198,105,audio_features,0wUxh6XMc698xPCfgBaPRV,spotify:track:0wUxh6XMc698xPCfgBaPRV,https://api.spotify.com/v1/tracks/0wUxh6XMc698xPCfgBaPRV,https://api.spotify.com/v1/audio-analysis/0wUxh6XMc698xPCfgBaPRV,193399,4
0WSJUE47g4OEpaMzL6svD7,0.469,0.871,8,-5.18,0,0.0728,0.0816,3.66E-05,0.118,0.138,141.882,audio_features,0WSJUE47g4OEpaMzL6svD7,spotify:track:0WSJUE47g4OEpaMzL6svD7,https://api.spotify.com/v1/tracks/0WSJUE47g4OEpaMzL6svD7,https://api.spotify.com/v1/audio-analysis/0WSJUE47g4OEpaMzL6svD7,263978,4
4hMea4T082fdFUZ9UP9WZO,0.476,0.871,7,-3.996,1,0.0345,0.00123,0.747,0.286,0.104,90.002,audio_features,4hMea4T082fdFUZ9UP9WZO,spotify:track:4hMea4T082fdFUZ9UP9WZO,https://api.spotify.com/v1/tracks/4hMea4T082fdFUZ9UP9WZO,https://api.spotify.com/v1/audio-analysis/4hMea4T082fdFUZ9UP9WZO,229907,4
7vVIT1ywbtXgRIY89u5kEH,0.651,0.711,3,-5.062,0,0.0378,0.111,6.13E-05,0.0488,0.425,125.089,audio_features,7vVIT1ywbtXgRIY89u5kEH,spotify:track:7vVIT1ywbtXgRIY89u5kEH,https://api.spotify.com/v1/tracks/7vVIT1ywbtXgRIY89u5kEH,https://api.spotify.com/v1/audio-analysis/7vVIT1ywbtXgRIY89u5kEH,191954,4
0sdmL5wJS5QTqSDKyYdjtr,0.668,0.799,7,-6.815,1,0.0494,0.146,4.64E-05,0.099,0.444,139.903,audio_features,0sdmL5wJS5QTqSDKyYdjtr,spotify:track:0sdmL5wJS5QTqSDKyYdjtr,https://api.spotify.com/v1/tracks/0sdmL5wJS5QTqSDKyYdjtr,https://api.spotify.com/v1/audio-analysis/0sdmL5wJS5QTqSDKyYdjtr,184286,4
1D8883ZcorW3B2x8HDnrb4,0.552,0.821,5,-4.241,1,0.026,0.036,0.0851,0.0618,0.401,126.954,audio_features,1D8883ZcorW3B2x8HDnrb4,spotify:track:1D8883ZcorW3B2x8HDnrb4,https://api.spotify.com/v1/tracks/1D8883ZcorW3B2x8HDnrb4,https://api.spotify.com/v1/audio-analysis/1D8883ZcorW3B2x8HDnrb4,227244,4
0gqxf8wrEkewjmZB7OT4mL,0.665,0.639,2,-7.747,1,0.0276,0.121,0.327,0.0952,0.642,100.082,audio_features,0gqxf8wrEkewjmZB7OT4mL,spotify:track:0gqxf8wrEkewjmZB7OT4mL,https://api.spotify.com/v1/tracks/0gqxf8wrEkewjmZB7OT4mL,https://api.spotify.com/v1/audio-analysis/0gqxf8wrEkewjmZB7OT4mL,214160,4
