song_name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
3X4YuIXeQo5kf34mM0gtju,0.545,0.74,11,-7.081,0,0.0343,0.118,0.00012,0.192,0.29,92.007,audio_features,3X4YuIXeQo5kf34mM0gtju,spotify:track:3X4YuIXeQo5kf34mM0gtju,https://api.spotify.com/v1/tracks/3X4YuIXeQo5kf34mM0gtju,https://api.spotify.com/v1/audio-analysis/3X4YuIXeQo5kf34mM0gtju,183979,4
2083th3D8FuQF8Erk2VPBe,0.592,0.358,0,-9.446,1,0.0271,0.339,0,0.107,0.206,77.5,audio_features,2083th3D8FuQF8Erk2VPBe,spotify:track:2083th3D8FuQF8Erk2VPBe,https://api.spotify.com/v1/tracks/2083th3D8FuQF8Erk2VPBe,https://api.spotify.com/v1/audio-analysis/2083th3D8FuQF8Erk2VPBe,194187,4
6Mxb9ZguHzhND7GiTkWJiu,0.41,0.684,11,-5.391,1,0.032,0.0394,0.00112,0.137,0.636,80.137,audio_features,6Mxb9ZguHzhND7GiTkWJiu,spotify:track:6Mxb9ZguHzhND7GiTkWJiu,https://api.spotify.com/v1/tracks/6Mxb9ZguHzhND7GiTkWJiu,https://api.spotify.com/v1/audio-analysis/6Mxb9ZguHzhND7GiTkWJiu,220819,4
31zx4ZKwVbFzJUcWdmVm5e,0.411,0.458,3,-6.289,0,0.0357,0.646,0.00103,0.0987,0.0833,119.689,audio_features,31zx4ZKwVbFzJUcWdmVm5e,spotify:track:31zx4ZKwVbFzJUcWdmVm5e,https://api.spotify.com/v1/tracks/31zx4ZKwVbFzJUcWdmVm5e,https://api.spotify.com/v1/audio-analysis/31zx4ZKwVbFzJUcWdmVm5e,305533,4
2JHI7iBLp38su1u6Xu3JBI,0.507,0.933,11,-3.74,1,0.091,0.00764,7.86E-05,0.345,0.555,148.146,audio_features,2JHI7iBLp38su1u6Xu3JBI,spotify:track:2JHI7iBLp38su1u6Xu3JBI,https://api.spotify.com/v1/tracks/2JHI7iBLp38su1u6Xu3JBI,https://api.spotify.com/v1/audio-analysis/2JHI7iBLp38su1u6Xu3JBI,187853,4
3zgzbGes5o5X0ExPhj0zpl,0.589,0.86,8,-4.3,1,0.219,0.00777,0,0.18,0.878,159.982,audio_features,3zgzbGes5o5X0ExPhj0zpl,spotify:track:3zgzbGes5o5X0ExPhj0zpl,https://api.spotify.com/v1/tracks/3zgzbGes5o5X0ExPhj0zpl,https://api.spotify.com/v1/audio-analysis/3zgzbGes5o5X0ExPhj0zpl,201886,4
311XT9zcGlCcMN5ibIkQQr,0.582,0.913,8,-4.132,1,0.101,0.00173,0,0.0646,0.927,150.001,audio_features,311XT9zcGlCcMN5ibIkQQr,spotify:track:311XT9zcGlCcMN5ibIkQQr,https://api.spotify.com/v1/tracks/311XT9zcGlCcMN5ibIkQQr,https://api.spotify.com/v1/audio-analysis/311XT9zcGlCcMN5ibIkQQr,144933,4
419u63X5xP9g7SMVfecR21,0.6,0.847,0,-4.921,1,0.102,0.0285,0,0.0773,0.623,121.922,audio_features,419u63X5xP9g7SMVfecR21,spotify:track:419u63X5xP9g7SMVfecR21,https://api.spotify.com/v1/tracks/419u63X5xP9g7SMVfecR21,https://api.spotify.com/v1/audio-analysis/419u63X5xP9g7SMVfecR21,229213,4
7ssY5VFC2psfUuw5g7UQ9h,0.518,0.842,9,-5.162,0,0.0401,0.118,0.000258,0.133,0.597,201.95,audio_features,7ssY5VFC2psfUuw5g7UQ9h,spotify:track:7ssY5VFC2psfUuw5g7UQ9h,https://api.spotify.com/v1/tracks/7ssY5VFC2psfUuw5g7UQ9h,https://api.spotify.com/v1/audio-analysis/7ssY5VFC2psfUuw5g7UQ9h,250587,4
5tABJYXHCOo3HRSd0ClfEd,0.631,0.847,3,-4.782,1,0.16,0.0834,0,0.318,0.704,141.965,audio_features,5tABJYXHCOo3HRSd0ClfEd,spotify:track:5tABJYXHCOo3HRSd0ClfEd,https://api.spotify.com/v1/tracks/5tABJYXHCOo3HRSd0ClfEd,https://api.spotify.com/v1/audio-analysis/5tABJYXHCOo3HRSd0ClfEd,202880,4
7DPQwyMQADl9Y8oSvSVpfg,0.672,0.899,2,-6.878,1,0.0323,0.22,0.302,0.142,0.927,139.01,audio_features,7DPQwyMQADl9Y8oSvSVpfg,spotify:track:7DPQwyMQADl9Y8oSvSVpfg,https://api.spotify.com/v1/tracks/7DPQwyMQADl9Y8oSvSVpfg,https://api.spotify.com/v1/audio-analysis/7DPQwyMQADl9Y8oSvSVpfg,319347,4
4USqI8cPErryA8daiZaizM,0.56,0.696,10,-8.802,0,0.0591,0.0047,0.0265,0.286,0.696,127.967,audio_features,4USqI8cPErryA8daiZaizM,spotify:track:4USqI8cPErryA8daiZaizM,https://api.spotify.com/v1/tracks/4USqI8cPErryA8daiZaizM,https://api.spotify.com/v1/audio-analysis/4USqI8cPErryA8daiZaizM,212081,4
4l7F39cJ9mejxpuDp8rUX0,0.496,0.948,5,-4.584,0,0.0566,0.037,0.121,0.196,0.354,112.951,audio_features,4l7F39cJ9mejxpuDp8rUX0,spotify:track:4l7F39cJ9mejxpuDp8rUX0,https://api.spotify.com/v1/tracks/4l7F39cJ9mejxpuDp8rUX0,https://api.spotify.com/v1/audio-analysis/4l7F39cJ9mejxpuDp8rUX0,272067,4
0dq6hRNyNRXCDIfzk6UFJF,0.698,0.618,0,-6.909,1,0.0281,0.331,0.00518,0.166,0.834,120.919,audio_features,0dq6hRNyNRXCDIfzk6UFJF,spotify:track:0dq6hRNyNRXCDIfzk6UFJF,https://api.spotify.com/v1/tracks/0dq6hRNyNRXCDIfzk6UFJF,https://api.spotify.com/v1/audio-analysis/0dq6hRNyNRXCDIfzk6UFJF,357477,4
0AU6pV4oIsdpKRrGnVLkLZ,0.702,0.549,0,-8.466,1,0.0254,0.178,0.00307,0.211,0.846,110.844,audio_features,0AU6pV4oIsdpKRrGnVLkLZ,spotify:track:0AU6pV4oIsdpKRrGnVLkLZ,https://api.spotify.com/v1/tracks/0AU6pV4oIsdpKRrGnVLkLZ,https://api.spotify.com/v1/audio-analysis/0AU6pV4oIsdpKRrGnVLkLZ,189227,4
277iA4Iw1d9NCsfk2JJP1q,0.452,0.906,0,-4.888,0,0.24,0.0849,7.29E-05,0.753,0.635,167.088,audio_features,277iA4Iw1d9NCsfk2JJP1q,spotify:track:277iA4Iw1d9NCsfk2JJP1q,https://api.spotify.com/v1/tracks/277iA4Iw1d9NCsfk2JJP1q,https://api.spotify.com/v1/audio-analysis/277iA4Iw1d9NCsfk2JJP1q,185610,4
5DlQetNIPiALnYuM3BFgRz,0.551,0.896,11,-4.905,1,0.0443,0.0049,0.00514,0.252,0.54,106.483,audio_features,5DlQetNIPiALnYuM3BFgRz,spotify:track:5DlQetNIPiALnYuM3BFgRz,https://api.spotify.com/v1/tracks/5DlQetNIPiALnYuM3BFgRz,https://api.spotify.com/v1/audio-analysis/5DlQetNIPiALnYuM3BFgRz,214410,4
7siD4wJRiNcC4680aiqOZg,0.485,0.633,1,-6.59,0,0.0509,0.245,0,0.201,0.291,156.002,audio_features,7siD4wJRiNcC4680aiqOZg,spotify:track:7siD4wJRiNcC4680aiqOZg,https://api.spotify.com/v1/tracks/7siD4wJRiNcC4680aiqOZg,https://api.spotify.com/v1/audio-analysis/7siD4wJRiNcC4680aiqOZg,222907,4
7CVZF9lHZvNeSSCV6S5F6g,0.515,0.714,0,-6.514,1,0.0373,0.00345,0,0.0781,0.307,77.028,audio_features,7CVZF9lHZvNeSSCV6S5F6g,spotify:track:7CVZF9lHZvNeSSCV6S5F6g,https://api.spotify.com/v1/tracks/7CVZF9lHZvNeSSCV6S5F6g,https://api.spotify.com/v1/audio-analysis/7CVZF9lHZvNeSSCV6S5F6g,227636,4
60t8FdpejxHC8OeTe0gHeg,0.435,0.768,1,-4.892,1,0.043,0.072,0.114,0.128,0.227,113.983,audio_features,60t8FdpejxHC8OeTe0gHeg,spotify:track:60t8FdpejxHC8OeTe0gHeg,https://api.spotify.com/v1/tracks/60t8FdpejxHC8OeTe0gHeg,https://api.spotify.com/v1/audio-analysis/60t8FdpejxHC8OeTe0gHeg,217480,4
7sUW7X7blDODuD4kX0RRLu,0.654,0.595,7,-5.354,0,0.0293,0.192,1.27E-05,0.132,0.207,101.032,audio_features,7sUW7X7blDODuD4kX0RRLu,spotify:track:7sUW7X7blDODuD4kX0RRLu,https://api.spotify.com/v1/tracks/7sUW7X7blDODuD4kX0RRLu,https://api.spotify.com/v1/audio-analysis/7sUW7X7blDODuD4kX0RRLu,258432,4
4qHSciBVrNNpUlI8TT9CHQ,0.698,0.736,2,-5.525,1,0.0481,0.0664,2.16E-05,0.119,0.822,127.979,audio_features,4qHSciBVrNNpUlI8TT9CHQ,spotify:track:4qHSciBVrNNpUlI8TT9CHQ,https://api.spotify.com/v1/tracks/4qHSciBVrNNpUlI8TT9CHQ,https://api.spotify.com/v1/audio-analysis/4qHSciBVrNNpUlI8TT9CHQ,214267,4
6XOtuSLtsnZKhvcW9DBaUL,0.457,0.582,9,-4.971,1,0.0285,0.00592,2.39E-05,0.0847,0.335,76.049,audio_features,6XOtuSLtsnZKhvcW9DBaUL,spotify:track:6XOtuSLtsnZKhvcW9DBaUL,https://api.spotify.com/v1/tracks/6XOtuSLtsnZKhvcW9DBaUL,https://api.spotify.com/v1/audio-analysis/6XOtuSLtsnZKhvcW9DBaUL,220253,4
2d1fFtfsPOqCoTURgBKV7N,0.729,0.406,8,-9.388,1,0.0533,0.248,0,0.114,0.177,127.954,audio_features,2d1fFtfsPOqCoTURgBKV7N,spotify:track:2d1fFtfsPOqCoTURgBKV7N,https://api.spotify.com/v1/tracks/2d1fFtfsPOqCoTURgBKV7N,https://api.spotify.com/v1/audio-analysis/2d1fFtfsPOqCoTURgBKV7N,199387,4
7he1eOKQBxz1JK66afUzzD,0.491,0.621,0,-5.061,0,0.05,0.249,0,0.133,0.265,161.986,audio_features,7he1eOKQBxz1JK66afUzzD,spotify:track:7he1eOKQBxz1JK66afUzzD,https://api.spotify.com/v1/tracks/7he1eOKQBxz1JK66afUzzD,https://api.spotify.com/v1/audio-analysis/7he1eOKQBxz1JK66afUzzD,217645,3
2GJTLNHdLTkzPmAmbEAIZQ,0.315,0.728,4,-9.809,0,0.0511,0.00022,1.77E-05,0.565,0.364,160.006,audio_features,2GJTLNHdLTkzPmAmbEAIZQ,spotify:track:2GJTLNHdLTkzPmAmbEAIZQ,https://api.spotify.com/v1/tracks/2GJTLNHdLTkzPmAmbEAIZQ,https://api.spotify.com/v1/audio-analysis/2GJTLNHdLTkzPmAmbEAIZQ,153469,4
6lB9k4BcaxNgD3odmDjf5L,0.565,0.881,7,-3.349,1,0.0363,0.00336,2.09E-06,0.11,0.477,130.04,audio_features,6lB9k4BcaxNgD3odmDjf5L,spotify:track:6lB9k4BcaxNgD3odmDjf5L,https://api.spotify.com/v1/tracks/6lB9k4BcaxNgD3odmDjf5L,https://api.spotify.com/v1/audio-analysis/6lB9k4BcaxNgD3odmDjf5L,215920,4
53xIMpFKswj3mqbPuiFJC0,0.453,0.914,1,-3.445,1,0.0825,0.0018,0,0.349,0.504,129.841,audio_features,53xIMpFKswj3mqbPuiFJC0,spotify:track:53xIMpFKswj3mqbPuiFJC0,https://api.spotify.com/v1/tracks/53xIMpFKswj3mqbPuiFJC0,https://api.spotify.com/v1/audio-analysis/53xIMpFKswj3mqbPuiFJC0,175680,4
7aQT5OB4zEgyyxfRDbOBIt,0.457,0.941,6,-5.174,1,0.0339,0.000136,3.12E-06,0.0896,0.704,154.038,audio_features,7aQT5OB4zEgyyxfRDbOBIt,spotify:track:7aQT5OB4zEgyyxfRDbOBIt,https://api.spotify.com/v1/tracks/7aQT5OB4zEgyyxfRDbOBIt,https://api.spotify.com/v1/audio-analysis/7aQT5OB4zEgyyxfRDbOBIt,201680,4
0RpBRDja3DCphm5FmABLvJ,0.54,0.805,2,-3.838,0,0.0307,0.0016,7.86E-05,0.138,0.561,116.464,audio_features,0RpBRDja3DCphm5FmABLvJ,spotify:track:0RpBRDja3DCphm5FmABLvJ,https://api.spotify.com/v1/tracks/0RpBRDja3DCphm5FmABLvJ,https://api.spotify.com/v1/audio-analysis/0RpBRDja3DCphm5FmABLvJ,178920,4
2mwnYvlLVP465u9V9wjUGj,0.4,0.946,1,-3.966,0,0.0634,0.000136,0.853,0.155,0.611,161.591,audio_features,2mwnYvlLVP465u9V9wjUGj,spotify:track:2mwnYvlLVP465u9V9wjUGj,https://api.spotify.com/v1/tracks/2mwnYvlLVP465u9V9wjUGj,https://api.spotify.com/v1/audio-analysis/2mwnYvlLVP465u9V9wjUGj,245573,4
2nrSM58dj4hkGc0eDyMR2i,0.6,0.722,1,-7.474,0,0.0319,0.00799,0.00927,0.159,0.437,127.944,audio_features,2nrSM58dj4hkGc0eDyMR2i,spotify:track:2nrSM58dj4hkGc0eDyMR2i,https://api.spotify.com/v1/tracks/2nrSM58dj4hkGc0eDyMR2i,https://api.spotify.com/v1/audio-analysis/2nrSM58dj4hkGc0eDyMR2i,255787,4
5xlUu9BvHt0tNbFA1NeeyD,0.583,0.749,9,-5.794,1,0.0316,0.287,0.00406,0.203,0.859,144.177,audio_features,5xlUu9BvHt0tNbFA1NeeyD,spotify:track:5xlUu9BvHt0tNbFA1NeeyD,https://api.spotify.com/v1/tracks/5xlUu9BvHt0tNbFA1NeeyD,https://api.spotify.com/v1/audio-analysis/5xlUu9BvHt0tNbFA1NeeyD,247008,4
5kuFCKfGMFsBenmPfMB3cw,0.434,0.748,1,-7.707,1,0.0522,0.11,0.000273,0.102,0.703,151.265,audio_features,5kuFCKfGMFsBenmPfMB3cw,spotify:track:5kuFCKfGMFsBenmPfMB3cw,https://api.spotify.com/v1/tracks/5kuFCKfGMFsBenmPfMB3cw,https://api.spotify.com/v1/audio-analysis/5kuFCKfGMFsBenmPfMB3cw,394200,4
5A5b76vOfisW1EUSEJjyjF,0.532,0.76,5,-8.078,1,0.0388,0.00146,0.00386,0.205,0.743,109.85,audio_features,5A5b76vOfisW1EUSEJjyjF,spotify:track:5A5b76vOfisW1EUSEJjyjF,https://api.spotify.com/v1/tracks/5A5b76vOfisW1EUSEJjyjF,https://api.spotify.com/v1/audio-analysis/5A5b76vOfisW1EUSEJjyjF,176267,3
3sJHkcxojoJD2Ytbo1yLLF,0.649,0.762,11,-5.153,0,0.0447,0.0852,0.00383,0.118,0.48,107.034,audio_features,3sJHkcxojoJD2Ytbo1yLLF,spotify:track:3sJHkcxojoJD2Ytbo1yLLF,https://api.spotify.com/v1/tracks/3sJHkcxojoJD2Ytbo1yLLF,https://api.spotify.com/v1/audio-analysis/3sJHkcxojoJD2Ytbo1yLLF,213693,4
4bhTJfVPynHxot7dlVNgq7,0.618,0.732,7,-5.565,1,0.0395,0.00194,0.0525,0.0811,0.788,135.076,audio_features,4bhTJfVPynHxot7dlVNgq7,spotify:track:4bhTJfVPynHxot7dlVNgq7,https://api.spotify.com/v1/tracks/4bhTJfVPynHxot7dlVNgq7,https://api.spotify.com/v1/audio-analysis/4bhTJfVPynHxot7dlVNgq7,253733,4
39mypRmMWQJpVdCsWNxT3h,0.473,0.926,0,-6.002,0,0.0929,0.0269,0,0.104,0.361,139.477,audio_features,39mypRmMWQJpVdCsWNxT3h,spotify:track:39mypRmMWQJpVdCsWNxT3h,https://api.spotify.com/v1/tracks/39mypRmMWQJpVdCsWNxT3h,https://api.spotify.com/v1/audio-analysis/39mypRmMWQJpVdCsWNxT3h,204827,4
4Bat75aAUU5ZgW0oN7G5p4,0.493,0.879,4,-3.305,0,0.0737,0.035,0.00116,0.343,0.567,120.066,audio_features,4Bat75aAUU5ZgW0oN7G5p4,spotify:track:4Bat75aAUU5ZgW0oN7G5p4,https://api.spotify.com/v1/tracks/4Bat75aAUU5ZgW0oN7G5p4,https://api.spotify.com/v1/audio-analysis/4Bat75aAUU5ZgW0oN7G5p4,208675,4
7CfwGGOs7kufRgUSeORf9h,0.538,0.524,8,-5.752,1,0.0286,0.788,0,0.347,0.322,79.983,audio_features,7CfwGGOs7kufRgUSeORf9h,spotify:track:7CfwGGOs7kufRgUSeORf9h,https://api.spotify.com/v1/tracks/7CfwGGOs7kufRgUSeORf9h,https://api.spotify.com/v1/audio-analysis/7CfwGGOs7kufRgUSeORf9h,230947,4
0VFpukbVxjLAz1Bk7hTbdF,0.569,0.783,3,-5.191,1,0.05,0.00292,0.0383,0.117,0.888,195.088,audio_features,0VFpukbVxjLAz1Bk7hTbdF,spotify:track:0VFpukbVxjLAz1Bk7hTbdF,https://api.spotify.com/v1/tracks/0VFpukbVxjLAz1Bk7hTbdF,https://api.spotify.com/v1/audio-analysis/0VFpukbVxjLAz1Bk7hTbdF,222520,4
3NNimGud58iHka1LHkda6D,0.547,0.934,7,-5.6,0,0.0346,0.59,0.384,0.804,0.738,157.033,audio_features,3NNimGud58iHka1LHkda6D,spotify:track:3NNimGud58iHka1LHkda6D,https://api.spotify.com/v1/tracks/3NNimGud58iHka1LHkda6D,https://api.spotify.com/v1/audio-analysis/3NNimGud58iHka1LHkda6D,270053,4
5tJBIfrKncZvqyj6dBNwK0,0.504,0.717,2,-5.465,1,0.0747,0.0172,0,0.383,0.352,147.862,audio_features,5tJBIfrKncZvqyj6dBNwK0,spotify:track:5tJBIfrKncZvqyj6dBNwK0,https://api.spotify.com/v1/tracks/5tJBIfrKncZvqyj6dBNwK0,https://api.spotify.com/v1/audio-analysis/5tJBIfrKncZvqyj6dBNwK0,204634,4
23PJdLzeRY1AVddhBzF62x,0.487,0.965,11,-4.013,1,0.0696,0.00136,0.000131,0.0872,0.479,99.937,audio_features,23PJdLzeRY1AVddhBzF62x,spotify:track:23PJdLzeRY1AVddhBzF62x,https://api.spotify.com/v1/tracks/23PJdLzeRY1AVddhBzF62x,https://api.spotify.com/v1/audio-analysis/23PJdLzeRY1AVddhBzF62x,185653,4
6K4t31amVTZDgR3sKmwUJJ,0.64,0.74,4,-4.083,1,0.0284,0.0115,0.00678,0.167,0.785,116.879,audio_features,6K4t31amVTZDgR3sKmwUJJ,spotify:track:6K4t31amVTZDgR3sKmwUJJ,https://api.spotify.com/v1/tracks/6K4t31amVTZDgR3sKmwUJJ,https://api.spotify.com/v1/audio-analysis/6K4t31amVTZDgR3sKmwUJJ,216320,4
2kG5litgxXvx6ZRgwO1v7W,0.396,0.677,3,-7.513,1,0.0354,0.0372,0.000137,0.112,0.249,135.177,audio_features,2kG5litgxXvx6ZRgwO1v7W,spotify:track:2kG5litgxXvx6ZRgwO1v7W,https://api.spotify.com/v1/tracks/2kG5litgxXvx6ZRgwO1v7W,https://api.spotify.com/v1/audio-analysis/2kG5litgxXvx6ZRgwO1v7W,239880,4
0j7UTOVx4jw8rCm720JWgg,0.559,0.724,9,-4.18,0,0.0348,0.00594,0,0.102,0.304,128.883,audio_features,0j7UTOVx4jw8rCm720JWgg,spotify:track:0j7UTOVx4jw8rCm720JWgg,https://api.spotify.com/v1/tracks/0j7UTOVx4jw8rCm720JWgg,https://api.spotify.com/v1/audio-analysis/0j7UTOVx4jw8rCm720JWgg,192778,4
12hzr4sfrM45vcXqv0B1df,0.341,0.937,0,-3.639,1,0.0419,0.00214,0.00398,0.34,0.65,132.659,audio_features,12hzr4sfrM45vcXqv0B1df,spotify:track:12hzr4sfrM45vcXqv0B1df,https://api.spotify.com/v1/tracks/12hzr4sfrM45vcXqv0B1df,https://api.spotify.com/v1/audio-analysis/12hzr4sfrM45vcXqv0B1df,206680,4
2zffJrsswcDnVhLW5sXYsp,0.467,0.93,9,-2.715,1,0.0409,0.00022,0.000617,0.13,0.25,126.038,audio_features,2zffJrsswcDnVhLW5sXYsp,spotify:track:2zffJrsswcDnVhLW5sXYsp,https://api.spotify.com/v1/tracks/2zffJrsswcDnVhLW5sXYsp,https://api.spotify.com/v1/audio-analysis/2zffJrsswcDnVhLW5sXYsp,223400,4
06h7n5DewHqOu8bwsTfhoL,0.545,0.925,2,-4.298,1,0.0382,0.0482,0,0.0553,0.432,104.917,audio_features,06h7n5DewHqOu8bwsTfhoL,spotify:track:06h7n5DewHqOu8bwsTfhoL,https://api.spotify.com/v1/tracks/06h7n5DewHqOu8bwsTfhoL,https://api.spotify.com/v1/audio-analysis/06h7n5DewHqOu8bwsTfhoL,263223,4
7d9sZF7jmepe2EYdETlNWK,0.325,0.903,2,-3.173,1,0.117,0.00327,6.13E-06,0.0962,0.401,148.446,audio_features,7d9sZF7jmepe2EYdETlNWK,spotify:track:7d9sZF7jmepe2EYdETlNWK,https://api.spotify.com/v1/tracks/7d9sZF7jmepe2EYdETlNWK,https://api.spotify.com/v1/audio-analysis/7d9sZF7jmepe2EYdETlNWK,218600,4
4agxzENjFDyaFzd1lxTMwU,0.697,0.798,11,-5.41,0,0.0438,0.108,0,0.19,0.462,107.98,audio_features,4agxzENjFDyaFzd1lxTMwU,spotify:track:4agxzENjFDyaFzd1lxTMwU,https://api.spotify.com/v1/tracks/4agxzENjFDyaFzd1lxTMwU,https://api.spotify.com/v1/audio-analysis/4agxzENjFDyaFzd1lxTMwU,181307,4
6CYumhM3ZVH9bItKm2PPur,0.42,0.962,1,-1.892,1,0.611,0.00781,0.0128,0.372,0.147,160.022,audio_features,6CYumhM3ZVH9bItKm2PPur,spotify:track:6CYumhM3ZVH9bItKm2PPur,https://api.spotify.com/v1/tracks/6CYumhM3ZVH9bItKm2PPur,https://api.spotify.com/v1/audio-analysis/6CYumhM3ZVH9bItKm2PPur,297742,4
