song_name,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
5cR6nr7SFSFm4MtrUuAdmv,0.609,0.984,11,-4.863,1,0.774,0.0786,0.0302,0.372,0.263,154.972,audio_features,5cR6nr7SFSFm4MtrUuAdmv,spotify:track:5cR6nr7SFSFm4MtrUuAdmv,https://api.spotify.com/v1/tracks/5cR6nr7SFSFm4MtrUuAdmv,https://api.spotify.com/v1/audio-analysis/5cR6nr7SFSFm4MtrUuAdmv,209032,4
3Ol8ZL9iaL4IfaSi7eTLTe,0.519,0.905,5,-5.735,0,0.0973,0.00465,0.0352,0.071,0.114,95.011,audio_features,3Ol8ZL9iaL4IfaSi7eTLTe,spotify:track:3Ol8ZL9iaL4IfaSi7eTLTe,https://api.spotify.com/v1/tracks/3Ol8ZL9iaL4IfaSi7eTLTe,https://api.spotify.com/v1/audio-analysis/3Ol8ZL9iaL4IfaSi7eTLTe,411790,4
37hs3QImrFsiEZF2D92QGe,0.606,0.866,11,-3.044,1,0.365,0.00693,4.88E-05,0.345,0.368,75.135,audio_features,37hs3QImrFsiEZF2D92QGe,spotify:track:37hs3QImrFsiEZF2D92QGe,https://api.spotify.com/v1/tracks/37hs3QImrFsiEZF2D92QGe,https://api.spotify.com/v1/audio-analysis/37hs3QImrFsiEZF2D92QGe,179021,4
5uhDGZiEyRZ3CyPQFtcqsL,0.696,0.992,2,-0.245,1,0.283,0.0224,3.75E-06,0.395,0.455,150.043,audio_features,5uhDGZiEyRZ3CyPQFtcqsL,spotify:track:5uhDGZiEyRZ3CyPQFtcqsL,https://api.spotify.com/v1/tracks/5uhDGZiEyRZ3CyPQFtcqsL,https://api.spotify.com/v1/audio-analysis/5uhDGZiEyRZ3CyPQFtcqsL,246400,4
7CH5UF6HE5lDn5HhHGfT9R,0.725,0.799,8,-4.863,0,0.14,0.00717,0.00327,0.16,0.396,126,audio_features,7CH5UF6HE5lDn5HhHGfT9R,spotify:track:7CH5UF6HE5lDn5HhHGfT9R,https://api.spotify.com/v1/tracks/7CH5UF6HE5lDn5HhHGfT9R,https://api.spotify.com/v1/audio-analysis/7CH5UF6HE5lDn5HhHGfT9R,234286,4
2A06rT77OyXLwFW8dz94oT,0.543,0.897,4,-4.1,0,0.0871,0.123,0.0513,0.0892,0.156,74.987,audio_features,2A06rT77OyXLwFW8dz94oT,spotify:track:2A06rT77OyXLwFW8dz94oT,https://api.spotify.com/v1/tracks/2A06rT77OyXLwFW8dz94oT,https://api.spotify.com/v1/audio-analysis/2A06rT77OyXLwFW8dz94oT,251200,4
3O1iXQfUpIiLYLyrLpi8df,0.511,0.946,6,-5.515,1,0.0485,0.000576,0.452,0.131,0.344,149.947,audio_features,3O1iXQfUpIiLYLyrLpi8df,spotify:track:3O1iXQfUpIiLYLyrLpi8df,https://api.spotify.com/v1/tracks/3O1iXQfUpIiLYLyrLpi8df,https://api.spotify.com/v1/audio-analysis/3O1iXQfUpIiLYLyrLpi8df,208000,4
0qwMoAstkTXlWE8lQJBRzY,0.596,0.965,11,-2.731,0,0.0769,0.00212,0.00666,0.129,0.268,150.007,audio_features,0qwMoAstkTXlWE8lQJBRzY,spotify:track:0qwMoAstkTXlWE8lQJBRzY,https://api.spotify.com/v1/tracks/0qwMoAstkTXlWE8lQJBRzY,https://api.spotify.com/v1/audio-analysis/0qwMoAstkTXlWE8lQJBRzY,199129,4
5TTX8tnS8kxYPPCSAFPsCg,0.562,0.652,0,-4.803,1,0.0662,0.00732,0.338,0.174,0.107,75.02,audio_features,5TTX8tnS8kxYPPCSAFPsCg,spotify:track:5TTX8tnS8kxYPPCSAFPsCg,https://api.spotify.com/v1/tracks/5TTX8tnS8kxYPPCSAFPsCg,https://api.spotify.com/v1/audio-analysis/5TTX8tnS8kxYPPCSAFPsCg,180907,4
3XfvTelX1xYLgwgpzfd8qi,0.312,0.892,4,-2.529,1,0.0666,0.000209,0.809,0.101,0.033,112.639,audio_features,3XfvTelX1xYLgwgpzfd8qi,spotify:track:3XfvTelX1xYLgwgpzfd8qi,https://api.spotify.com/v1/tracks/3XfvTelX1xYLgwgpzfd8qi,https://api.spotify.com/v1/audio-analysis/3XfvTelX1xYLgwgpzfd8qi,282835,3
6XDsM20EZ70c7DSCRJn6l0,0.259,0.734,0,-5.663,1,0.241,0.388,0.024,0.378,0.0357,148.825,audio_features,6XDsM20EZ70c7DSCRJn6l0,spotify:track:6XDsM20EZ70c7DSCRJn6l0,https://api.spotify.com/v1/tracks/6XDsM20EZ70c7DSCRJn6l0,https://api.spotify.com/v1/audio-analysis/6XDsM20EZ70c7DSCRJn6l0,211217,4
5CKOWr9sKa7ezfg44jtzgv,0.59,0.997,0,-3.102,1,0.332,0.00764,0.9,0.113,0.0579,165.038,audio_features,5CKOWr9sKa7ezfg44jtzgv,spotify:track:5CKOWr9sKa7ezfg44jtzgv,https://api.spotify.com/v1/tracks/5CKOWr9sKa7ezfg44jtzgv,https://api.spotify.com/v1/audio-analysis/5CKOWr9sKa7ezfg44jtzgv,192053,4
7vtRIoGjWGl49gUSULroi8,0.508,0.987,10,-1.658,1,0.35,0.0233,0.225,0.149,0.34,75.196,audio_features,7vtRIoGjWGl49gUSULroi8,spotify:track:7vtRIoGjWGl49gUSULroi8,https://api.spotify.com/v1/tracks/7vtRIoGjWGl49gUSULroi8,https://api.spotify.com/v1/audio-analysis/7vtRIoGjWGl49gUSULroi8,224000,4
0WU4dgElEBK9cOf2cwNfaw,0.496,0.939,5,-3.44,0,0.434,0.314,0.0129,0.107,0.084,149.905,audio_features,0WU4dgElEBK9cOf2cwNfaw,spotify:track:0WU4dgElEBK9cOf2cwNfaw,https://api.spotify.com/v1/tracks/0WU4dgElEBK9cOf2cwNfaw,https://api.spotify.com/v1/audio-analysis/0WU4dgElEBK9cOf2cwNfaw,385000,4
0wWX93dRXPYXvXaE9CCVMV,0.283,0.933,5,-3.481,1,0.184,0.0238,0.195,0.206,0.0838,155.069,audio_features,0wWX93dRXPYXvXaE9CCVMV,spotify:track:0wWX93dRXPYXvXaE9CCVMV,https://api.spotify.com/v1/tracks/0wWX93dRXPYXvXaE9CCVMV,https://api.spotify.com/v1/audio-analysis/0wWX93dRXPYXvXaE9CCVMV,209900,3
0REjKfUHrcTUJUXHPYQ8zu,0.459,0.926,6,-3.839,1,0.101,0.000456,0.755,0.101,0.111,149.936,audio_features,0REjKfUHrcTUJUXHPYQ8zu,spotify:track:0REjKfUHrcTUJUXHPYQ8zu,https://api.spotify.com/v1/tracks/0REjKfUHrcTUJUXHPYQ8zu,https://api.spotify.com/v1/audio-analysis/0REjKfUHrcTUJUXHPYQ8zu,251913,4
4qr7NYXy5ZnW8RiGhdSSMN,0.378,0.973,11,-4.717,1,0.18,7.97E-05,2.52E-06,0.266,0.288,175.003,audio_features,4qr7NYXy5ZnW8RiGhdSSMN,spotify:track:4qr7NYXy5ZnW8RiGhdSSMN,https://api.spotify.com/v1/tracks/4qr7NYXy5ZnW8RiGhdSSMN,https://api.spotify.com/v1/audio-analysis/4qr7NYXy5ZnW8RiGhdSSMN,257741,4
2tP3x6sWrGZSaj1QWQwFLH,0.596,0.871,11,-2.616,1,0.0486,0.0044,0.0581,0.168,0.277,150.018,audio_features,2tP3x6sWrGZSaj1QWQwFLH,spotify:track:2tP3x6sWrGZSaj1QWQwFLH,https://api.spotify.com/v1/tracks/2tP3x6sWrGZSaj1QWQwFLH,https://api.spotify.com/v1/audio-analysis/2tP3x6sWrGZSaj1QWQwFLH,278571,4
5AEs83CYoPApEjYEJGbTuJ,0.64,0.94,5,-2.976,0,0.0795,0.00528,0.000484,0.357,0.243,127.995,audio_features,5AEs83CYoPApEjYEJGbTuJ,spotify:track:5AEs83CYoPApEjYEJGbTuJ,https://api.spotify.com/v1/tracks/5AEs83CYoPApEjYEJGbTuJ,https://api.spotify.com/v1/audio-analysis/5AEs83CYoPApEjYEJGbTuJ,158555,4
75wfD2r4cxtHOUFrDIDNjb,0.632,0.991,6,-2.901,0,0.0857,0.00652,0.453,0.392,0.373,127.987,audio_features,75wfD2r4cxtHOUFrDIDNjb,spotify:track:75wfD2r4cxtHOUFrDIDNjb,https://api.spotify.com/v1/tracks/75wfD2r4cxtHOUFrDIDNjb,https://api.spotify.com/v1/audio-analysis/75wfD2r4cxtHOUFrDIDNjb,161250,4
0KmJ45CPuHMQpNMY42xDUl,0.451,0.966,0,-2.061,1,0.133,0.0235,0.146,0.787,0.479,109.472,audio_features,0KmJ45CPuHMQpNMY42xDUl,spotify:track:0KmJ45CPuHMQpNMY42xDUl,https://api.spotify.com/v1/tracks/0KmJ45CPuHMQpNMY42xDUl,https://api.spotify.com/v1/audio-analysis/0KmJ45CPuHMQpNMY42xDUl,176571,1
2w8yVxZs08A1o9fTVzUKSm,0.657,0.997,8,-0.591,1,0.199,0.0691,0,0.222,0.169,100.036,audio_features,2w8yVxZs08A1o9fTVzUKSm,spotify:track:2w8yVxZs08A1o9fTVzUKSm,https://api.spotify.com/v1/tracks/2w8yVxZs08A1o9fTVzUKSm,https://api.spotify.com/v1/audio-analysis/2w8yVxZs08A1o9fTVzUKSm,140250,4
7a5OUYOGtWSHKlsZz4n3QL,0.69,0.858,2,-4.784,1,0.0694,0.00116,0.69,0.0422,0.491,126.014,audio_features,7a5OUYOGtWSHKlsZz4n3QL,spotify:track:7a5OUYOGtWSHKlsZz4n3QL,https://api.spotify.com/v1/tracks/7a5OUYOGtWSHKlsZz4n3QL,https://api.spotify.com/v1/audio-analysis/7a5OUYOGtWSHKlsZz4n3QL,224762,4
1xuA8vy1KA1cfP5UQ7NYSS,0.397,0.0998,0,-15.431,1,0.0371,0.982,0.00476,0.1,0.105,127.362,audio_features,1xuA8vy1KA1cfP5UQ7NYSS,spotify:track:1xuA8vy1KA1cfP5UQ7NYSS,https://api.spotify.com/v1/tracks/1xuA8vy1KA1cfP5UQ7NYSS,https://api.spotify.com/v1/audio-analysis/1xuA8vy1KA1cfP5UQ7NYSS,475187,4
5WtvoPeSpp6pIp9bG6arVS,0.244,0.263,3,-9.099,1,0.0359,0.837,0.00521,0.114,0.24,79.413,audio_features,5WtvoPeSpp6pIp9bG6arVS,spotify:track:5WtvoPeSpp6pIp9bG6arVS,https://api.spotify.com/v1/tracks/5WtvoPeSpp6pIp9bG6arVS,https://api.spotify.com/v1/audio-analysis/5WtvoPeSpp6pIp9bG6arVS,233439,4
1rAoMvrhI0Ozalbow7Lu6F,0.48,0.303,2,-13.189,0,0.0302,0.949,0.196,0.155,0.192,127.017,audio_features,1rAoMvrhI0Ozalbow7Lu6F,spotify:track:1rAoMvrhI0Ozalbow7Lu6F,https://api.spotify.com/v1/tracks/1rAoMvrhI0Ozalbow7Lu6F,https://api.spotify.com/v1/audio-analysis/1rAoMvrhI0Ozalbow7Lu6F,268627,3
46Vogr8UvzcVPAgDvBpDIr,0.418,0.273,0,-8.887,1,0.0305,0.938,4.06E-05,0.0897,0.0585,110.623,audio_features,46Vogr8UvzcVPAgDvBpDIr,spotify:track:46Vogr8UvzcVPAgDvBpDIr,https://api.spotify.com/v1/tracks/46Vogr8UvzcVPAgDvBpDIr,https://api.spotify.com/v1/audio-analysis/46Vogr8UvzcVPAgDvBpDIr,273467,3
5K9cE052Gcrf4yCYPWWS8a,0.253,0.617,11,-7.118,0,0.0678,0.105,0.00155,0.156,0.288,169.036,audio_features,5K9cE052Gcrf4yCYPWWS8a,spotify:track:5K9cE052Gcrf4yCYPWWS8a,https://api.spotify.com/v1/tracks/5K9cE052Gcrf4yCYPWWS8a,https://api.spotify.com/v1/audio-analysis/5K9cE052Gcrf4yCYPWWS8a,222600,4
7AjdSYX4mOZbm721s7v3CR,0.0674,0.382,0,-10.525,1,0.039,0.369,0.88,0.0895,0.0368,74.661,audio_features,7AjdSYX4mOZbm721s7v3CR,spotify:track:7AjdSYX4mOZbm721s7v3CR,https://api.spotify.com/v1/tracks/7AjdSYX4mOZbm721s7v3CR,https://api.spotify.com/v1/audio-analysis/7AjdSYX4mOZbm721s7v3CR,315973,4
0l1BpftQspErgqlSzzmIEm,0.468,0.458,9,-7.755,1,0.0354,0.0362,0.0142,0.279,0.164,140,audio_features,0l1BpftQspErgqlSzzmIEm,spotify:track:0l1BpftQspErgqlSzzmIEm,https://api.spotify.com/v1/tracks/0l1BpftQspErgqlSzzmIEm,https://api.spotify.com/v1/audio-analysis/0l1BpftQspErgqlSzzmIEm,243800,4
5lXbZUPAC0ZPJ2zHRXGEIs,0.284,0.446,8,-11.035,0,0.0341,0.162,0.0749,0.166,0.148,117.387,audio_features,5lXbZUPAC0ZPJ2zHRXGEIs,spotify:track:5lXbZUPAC0ZPJ2zHRXGEIs,https://api.spotify.com/v1/tracks/5lXbZUPAC0ZPJ2zHRXGEIs,https://api.spotify.com/v1/audio-analysis/5lXbZUPAC0ZPJ2zHRXGEIs,229933,3
35ZHHlrMKr7CijbD239b0g,0.318,0.193,11,-14.794,0,0.0573,0.949,0.0328,0.095,0.0753,170.414,audio_features,35ZHHlrMKr7CijbD239b0g,spotify:track:35ZHHlrMKr7CijbD239b0g,https://api.spotify.com/v1/tracks/35ZHHlrMKr7CijbD239b0g,https://api.spotify.com/v1/audio-analysis/35ZHHlrMKr7CijbD239b0g,288493,3
1MsL6JYYuh9CCxD53zbrfV,0.332,0.536,6,-9.353,1,0.0385,0.46,0.513,0.139,0.255,174.639,audio_features,1MsL6JYYuh9CCxD53zbrfV,spotify:track:1MsL6JYYuh9CCxD53zbrfV,https://api.spotify.com/v1/tracks/1MsL6JYYuh9CCxD53zbrfV,https://api.spotify.com/v1/audio-analysis/1MsL6JYYuh9CCxD53zbrfV,200995,4
5rMea4Gu5db0qb1c6TfGIh,0.394,0.606,2,-7.345,1,0.0648,0.0346,1.05E-06,0.0804,0.197,77.026,audio_features,5rMea4Gu5db0qb1c6TfGIh,spotify:track:5rMea4Gu5db0qb1c6TfGIh,https://api.spotify.com/v1/tracks/5rMea4Gu5db0qb1c6TfGIh,https://api.spotify.com/v1/audio-analysis/5rMea4Gu5db0qb1c6TfGIh,222173,4
7sqMo5ZnWfr1IdGoiwzm9Y,0.474,0.0704,2,-16.922,0,0.0438,0.902,0.00116,0.117,0.106,118.577,audio_features,7sqMo5ZnWfr1IdGoiwzm9Y,spotify:track:7sqMo5ZnWfr1IdGoiwzm9Y,https://api.spotify.com/v1/tracks/7sqMo5ZnWfr1IdGoiwzm9Y,https://api.spotify.com/v1/audio-analysis/7sqMo5ZnWfr1IdGoiwzm9Y,321058,4
33Ya9pdh5KEpbaG1Q8D3eh,0.321,0.58,1,-9.937,1,0.0341,0.0602,0.146,0.253,0.329,113.791,audio_features,33Ya9pdh5KEpbaG1Q8D3eh,spotify:track:33Ya9pdh5KEpbaG1Q8D3eh,https://api.spotify.com/v1/tracks/33Ya9pdh5KEpbaG1Q8D3eh,https://api.spotify.com/v1/audio-analysis/33Ya9pdh5KEpbaG1Q8D3eh,362280,4
1fNMNJqWaPxUHFpZ0Zl3UA,0.246,0.19,9,-12.596,0,0.0376,0.586,0.000877,0.0568,0.0393,126.653,audio_features,1fNMNJqWaPxUHFpZ0Zl3UA,spotify:track:1fNMNJqWaPxUHFpZ0Zl3UA,https://api.spotify.com/v1/tracks/1fNMNJqWaPxUHFpZ0Zl3UA,https://api.spotify.com/v1/audio-analysis/1fNMNJqWaPxUHFpZ0Zl3UA,354267,4
46RSHHcMv3BhuXobfFfAAT,0.343,0.294,9,-11.564,0,0.0367,0.97,0.532,0.0745,0.0737,110.587,audio_features,46RSHHcMv3BhuXobfFfAAT,spotify:track:46RSHHcMv3BhuXobfFfAAT,https://api.spotify.com/v1/tracks/46RSHHcMv3BhuXobfFfAAT,https://api.spotify.com/v1/audio-analysis/46RSHHcMv3BhuXobfFfAAT,247589,4
36CxmmDpZdUJqIyo5NTyfw,0.45,0.365,7,-7.825,1,0.0336,0.823,0.000147,0.158,0.191,68.101,audio_features,36CxmmDpZdUJqIyo5NTyfw,spotify:track:36CxmmDpZdUJqIyo5NTyfw,https://api.spotify.com/v1/tracks/36CxmmDpZdUJqIyo5NTyfw,https://api.spotify.com/v1/audio-analysis/36CxmmDpZdUJqIyo5NTyfw,383329,3
5iD3oYhBjvUQq5neIO6ZFj,0.28,0.302,9,-9.68,0,0.0297,0.856,0.0295,0.104,0.107,155.032,audio_features,5iD3oYhBjvUQq5neIO6ZFj,spotify:track:5iD3oYhBjvUQq5neIO6ZFj,https://api.spotify.com/v1/tracks/5iD3oYhBjvUQq5neIO6ZFj,https://api.spotify.com/v1/audio-analysis/5iD3oYhBjvUQq5neIO6ZFj,170160,4
6AohzKCNCm2aVmqRFS6mIb,0.526,0.244,9,-11.706,0,0.0255,0.726,9.58E-06,0.12,0.142,82.105,audio_features,6AohzKCNCm2aVmqRFS6mIb,spotify:track:6AohzKCNCm2aVmqRFS6mIb,https://api.spotify.com/v1/tracks/6AohzKCNCm2aVmqRFS6mIb,https://api.spotify.com/v1/audio-analysis/6AohzKCNCm2aVmqRFS6mIb,276286,4
66TaoPJqwSAK1oLxBsgG8n,0.411,0.304,3,-11.311,1,0.0345,0.791,0.402,0.0896,0.0392,67.553,audio_features,66TaoPJqwSAK1oLxBsgG8n,spotify:track:66TaoPJqwSAK1oLxBsgG8n,https://api.spotify.com/v1/tracks/66TaoPJqwSAK1oLxBsgG8n,https://api.spotify.com/v1/audio-analysis/66TaoPJqwSAK1oLxBsgG8n,263046,4
03HonCy9ZfHnYmc7NzFTLN,0.461,0.302,10,-6.4,0,0.0271,0.788,0,0.0856,0.0818,79.686,audio_features,03HonCy9ZfHnYmc7NzFTLN,spotify:track:03HonCy9ZfHnYmc7NzFTLN,https://api.spotify.com/v1/tracks/03HonCy9ZfHnYmc7NzFTLN,https://api.spotify.com/v1/audio-analysis/03HonCy9ZfHnYmc7NzFTLN,251693,4
5ZpXdzws0fmicxw0MUbm1m,0.214,0.514,5,-6.57,0,0.0399,0.443,6.55E-06,0.113,0.199,74.997,audio_features,5ZpXdzws0fmicxw0MUbm1m,spotify:track:5ZpXdzws0fmicxw0MUbm1m,https://api.spotify.com/v1/tracks/5ZpXdzws0fmicxw0MUbm1m,https://api.spotify.com/v1/audio-analysis/5ZpXdzws0fmicxw0MUbm1m,216000,4
4fTB0sYbuUSyfW1VX6bF5D,0.74,0.45,1,-8.784,0,0.0725,0.385,0,0.0952,0.166,77.949,audio_features,4fTB0sYbuUSyfW1VX6bF5D,spotify:track:4fTB0sYbuUSyfW1VX6bF5D,https://api.spotify.com/v1/tracks/4fTB0sYbuUSyfW1VX6bF5D,https://api.spotify.com/v1/audio-analysis/4fTB0sYbuUSyfW1VX6bF5D,140034,4
3l2wMTBa64PBV7aCPwYkEf,0.347,0.183,2,-11.149,1,0.0338,0.826,2.94E-05,0.126,0.24,149.681,audio_features,3l2wMTBa64PBV7aCPwYkEf,spotify:track:3l2wMTBa64PBV7aCPwYkEf,https://api.spotify.com/v1/tracks/3l2wMTBa64PBV7aCPwYkEf,https://api.spotify.com/v1/audio-analysis/3l2wMTBa64PBV7aCPwYkEf,222859,4
1QIzSLVBQA2GBrF2IDBSPK,0.395,0.324,11,-12.52,0,0.0406,0.865,0.0725,0.105,0.0565,120.968,audio_features,1QIzSLVBQA2GBrF2IDBSPK,spotify:track:1QIzSLVBQA2GBrF2IDBSPK,https://api.spotify.com/v1/tracks/1QIzSLVBQA2GBrF2IDBSPK,https://api.spotify.com/v1/audio-analysis/1QIzSLVBQA2GBrF2IDBSPK,200449,4
1OtGo99uypkRbMqshBVFnn,0.368,0.267,8,-9.395,0,0.0428,0.655,2.24E-05,0.0834,0.194,91.88,audio_features,1OtGo99uypkRbMqshBVFnn,spotify:track:1OtGo99uypkRbMqshBVFnn,https://api.spotify.com/v1/tracks/1OtGo99uypkRbMqshBVFnn,https://api.spotify.com/v1/audio-analysis/1OtGo99uypkRbMqshBVFnn,377000,4
31fhJR9Lop1IScpn1B86k6,0.255,0.479,7,-9.643,1,0.031,0.416,0.579,0.103,0.0609,136.827,audio_features,31fhJR9Lop1IScpn1B86k6,spotify:track:31fhJR9Lop1IScpn1B86k6,https://api.spotify.com/v1/tracks/31fhJR9Lop1IScpn1B86k6,https://api.spotify.com/v1/audio-analysis/31fhJR9Lop1IScpn1B86k6,266277,4
0b39vjnPaxVh6fY1Wj81MA,0.513,0.425,4,-8.966,0,0.0279,0.698,0.127,0.112,0.246,144.178,audio_features,0b39vjnPaxVh6fY1Wj81MA,spotify:track:0b39vjnPaxVh6fY1Wj81MA,https://api.spotify.com/v1/tracks/0b39vjnPaxVh6fY1Wj81MA,https://api.spotify.com/v1/audio-analysis/0b39vjnPaxVh6fY1Wj81MA,173725,3
1lvgA9sK8aCydWM6f6lE6s,0.513,0.493,2,-8.726,1,0.025,0.459,0.0942,0.112,0.53,77.818,audio_features,1lvgA9sK8aCydWM6f6lE6s,spotify:track:1lvgA9sK8aCydWM6f6lE6s,https://api.spotify.com/v1/tracks/1lvgA9sK8aCydWM6f6lE6s,https://api.spotify.com/v1/audio-analysis/1lvgA9sK8aCydWM6f6lE6s,174867,1
2DkRjzvzTxzeijk0pjSNBD,0.352,0.414,4,-6.6,0,0.0254,0.391,0.00831,0.185,0.0688,60.042,audio_features,2DkRjzvzTxzeijk0pjSNBD,spotify:track:2DkRjzvzTxzeijk0pjSNBD,https://api.spotify.com/v1/tracks/2DkRjzvzTxzeijk0pjSNBD,https://api.spotify.com/v1/audio-analysis/2DkRjzvzTxzeijk0pjSNBD,341000,4
660D1KONP5QoayR5MUGGcK,0.311,0.345,0,-13.81,0,0.0357,0.873,0.919,0.109,0.0769,113.831,audio_features,660D1KONP5QoayR5MUGGcK,spotify:track:660D1KONP5QoayR5MUGGcK,https://api.spotify.com/v1/tracks/660D1KONP5QoayR5MUGGcK,https://api.spotify.com/v1/audio-analysis/660D1KONP5QoayR5MUGGcK,216493,4
